======== STARTING: full_system ========
ERROR:__main__:Variant full_system seed 123 FAILED: integer division or modulo by zero
Traceback (most recent call last):
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/ablation_runner.py", line 394, in <module>
    run_variant(cfg, seed=seed, episodes=args.episodes, n_envs=args.n_envs)
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/ablation_runner.py", line 253, in run_variant
    model.learn(total_timesteps=total_steps, callback=cb_list,
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 224, in collect_rollouts
    if not callback.on_step():
           ^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 115, in on_step
    return self._on_step()
           ^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 224, in _on_step
    continue_training = callback.on_step() and continue_training
                        ^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 115, in on_step
    return self._on_step()
           ^^^^^^^^^^^^^^^
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/callbacks.py", line 160, in _on_step
    ep = self.n_calls // (self.locals.get("n_steps", 2048))
         ~~~~~~~~~~~~~^^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
ZeroDivisionError: integer division or modulo by zero

============================================================
  full_system  seed=42
============================================================
  Ep    25  r=+32.648  dyn_suc=12.3%  n_dyn_img=8  ent=0.1481
[90;3m2026-05-26 12:05:37,425 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:07:30,491 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:09:18,667 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:11:09,776 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:12:59,020 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:14:53,535 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:16:46,337 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:18:41,814 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:20:30,864 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:22:20,764 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:24:10,351 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:26:01,547 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:27:56,112 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:29:47,638 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:31:38,455 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:33:32,238 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:35:26,947 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:37:19,166 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:39:08,788 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:40:56,772 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:42:46,298 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:44:37,538 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:46:32,729 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:48:26,494 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:50:21,802 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:52:11,632 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:54:00,942 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:55:49,487 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:57:41,600 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 12:59:33,794 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 13:01:24,702 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 13:03:15,711 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 13:05:10,471 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 13:07:01,594 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 13:08:50,735 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 13:10:41,447 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 13:12:28,745 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 13:14:21,332 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 13:16:08,554 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
